Actual_Status_Code,Predicted_Status_Code,Actual_Status,Predicted_Status
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,0,Critical,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,2,Warning,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
2,1,Critical,Warning
1,1,Warning,Warning
1,1,Warning,Warning
2,1,Critical,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
2,1,Critical,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
2,2,Critical,Critical
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,1,Healthy,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
2,1,Critical,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,2,Warning,Critical
1,1,Warning,Warning
2,2,Critical,Critical
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,0,Critical,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,2,Warning,Critical
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
2,2,Critical,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
2,0,Critical,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,1,Critical,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
2,1,Critical,Warning
1,1,Warning,Warning
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
0,1,Healthy,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
2,2,Critical,Critical
1,0,Warning,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
2,2,Critical,Critical
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
2,1,Critical,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
1,0,Warning,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
2,1,Critical,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
2,1,Critical,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
2,1,Critical,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
2,1,Critical,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
2,1,Critical,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,0,Critical,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
2,0,Critical,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
1,2,Warning,Critical
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,1,Healthy,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
2,0,Critical,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,1,Healthy,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,0,Warning,Healthy
1,2,Warning,Critical
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
2,1,Critical,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
2,0,Critical,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,2,Healthy,Critical
1,1,Warning,Warning
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
2,2,Critical,Critical
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
2,0,Critical,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,0,Critical,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,1,Critical,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,2,Warning,Critical
1,0,Warning,Healthy
2,2,Critical,Critical
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
2,1,Critical,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,0,Critical,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
1,0,Warning,Healthy
1,1,Warning,Warning
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,1,Critical,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,1,Healthy,Warning
1,1,Warning,Warning
1,2,Warning,Critical
0,0,Healthy,Healthy
2,0,Critical,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
1,1,Warning,Warning
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
2,2,Critical,Critical
0,0,Healthy,Healthy
1,1,Warning,Warning
1,0,Warning,Healthy
0,0,Healthy,Healthy
0,0,Healthy,Healthy
1,1,Warning,Warning
0,0,Healthy,Healthy
1,0,Warning,Healthy
